role,path,sha256,bytes
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E039-run2-seed20260828.json,6e6d3390e6de8904edceeff56ab1699cd57a86d2bf8f59003d6ded59f29246e3,3301
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E039-run3-seed20260829.json,679f4a2198c0c1532cc35945097d7cfc70c3425ea694da63326d768d254e7505,3242
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E040-run1-seed20260827.json,fe5227f8f67a43c448c7bad262a3d87d683d5f5aee0ea7de829e8c3ed7fb37e4,3115
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E040-run2-seed20260828.json,1c5b254a891476920cf0856fd656e59213e9c2e99871776a2ab7a94158944fc4,3235
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E040-run3-seed20260829.json,f45ab91a1b3c0624e487a4ce2a95a39ffa759f284bbf6856ffb8c80c324d05f6,2893
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E041-run1-seed20260827.json,a6a0cdb9a20099bf405836bb1cd8f0e5804233d32c1e3b8f64fa273dac9a7914,2430
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E041-run2-seed20260828.json,1ee8a30d054acf0d9649b93712e24561ef6f954a6599aa45506bcd40a43cf2c0,2431
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E041-run3-seed20260829.json,59df161ecfd0da7f583e7b7bdbb6b83147cf82b69d264497df761e7b614eb9f7,2814
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E042-run1-seed20260827.json,9c41f565f6af625e12f2d200a53dcefec7fb2a2ba299190d91d8d69900fe6aad,3009
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E042-run2-seed20260828.json,3342e99ac3562bfd279a81920c3daf14ded9dac81462fc31476574f0e2298a10,3116
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E042-run3-seed20260829.json,501051d83aca9f0ff0b31a5f649ccab1c7d039c56b82a8d429828cfb6c570a7b,2944
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E043-run1-seed20260827.json,c3a0aab2c19a4e9b64fd590c811b52f416f5cd3b852b7a29bafbf67c585f0dff,2374
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E043-run2-seed20260828.json,0ede070b3ea8588809a1f10d29fb2b9c475a71329cb02ade6d0022cbf3cad46e,1822
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E043-run3-seed20260829.json,7a0337bb11603fb9bb98d099ef182dc2bf49fdf0ff9e1179bc2fd82f2f0cde16,2380
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E044-run1-seed20260827.json,ccac1e3c2995a12aef7c144c2fed134238d745c71baf5ee887a6f2f52558a36a,2581
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E044-run2-seed20260828.json,3990008c25e36f5277dd1c71a2f9fb7caabb49cd415bef6d2b3da0720580f50c,1822
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E044-run3-seed20260829.json,2f4c3c804ab9d328dffb4082e37d14e998d57baab9be7b94afe11aa21b31e1b0,2380
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E045-run1-seed20260827.json,8fa7916638fe923cec2d9d5b0442297814e7ef50334317a59e5bd7a84bf7b4bf,2690
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E045-run2-seed20260828.json,951a98d3dd124e810a56c5cda3bc5c60424f9dd7d8646d154f489478cdceb355,2748
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E045-run3-seed20260829.json,9f8f7e1220d3457bd7522754d277b9023ae6d6324b7eb1e30d2c72d8fe25cde2,2589
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E046-run1-seed20260827.json,121e4b4c28640a7f25cc8849b15c0052218701bbcafd5af248a6c041099851f4,2973
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E046-run2-seed20260828.json,5f7d6a175cd4a91a7adec20759f2c8ab89daec6f35de9379db18fc2d549c280a,2766
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E046-run3-seed20260829.json,f21b04ac372b0f3e7e8b1764cd060cc574a054fcc28f26e7cc88c13c468a1c5b,2752
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E047-run1-seed20260827.json,9e3447becbe96dfd09a4adcdea1af0769898b3e33b583b0b5059135dad9cce4d,2744
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E047-run2-seed20260828.json,0b399b65ab3805f93fd605a5269ef98f3d0073d3dddf96c2abc15820bd65bec6,2601
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E047-run3-seed20260829.json,2f1f36ed2955b486dde9f2829e638ee9f15487172267aeeb191504bf15d45b38,2842
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E048-run1-seed20260827.json,8b26db782c9968d486a7530a66babebbbe26b5181eb4ee2b0eb92531ad71912e,2697
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E048-run2-seed20260828.json,7f0ad1cccd2ef6058bb23418bcfe8356dd41d6d47f42d59418989fc618141e54,3247
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E048-run3-seed20260829.json,71b61c590f51188e81d5404565ba5bdc0bec1d24fd52b2144f78f110e87c192f,2558
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E050-run1-seed20260827.json,cf091dd4da5d45f07bdaa6185619438fe77535f43fc0da28af0b40145394bef2,2762
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E050-run2-seed20260828.json,24d14ed9d741e6c04af393aa3f5bf30199985e8380f912d3c9176086d76b8cf1,3136
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E050-run3-seed20260829.json,4f50c1a01335a38500394b587026c21ebf9170fba0ccf888a7034b73c4b6db29,2749
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E051-run1-seed20260827.json,17109977c8c83abb67e6ced376b550e19c76b2b29a080c45473da86e93e3f578,3801
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E051-run2-seed20260828.json,ab8b2435765e896df05a4eea0f0c729319b0687560c080147352f2b1904a5bf9,2383
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E051-run3-seed20260829.json,064a4de294e3206eb4f84949430e452fc2efe4d832295615fd336edf4e152572,3417
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E052-run1-seed20260827.json,bd2b50138774c1db5bf10e81525ccdcc2f148f4b7fbc82acbe93e58c26d9cd23,2744
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E052-run2-seed20260828.json,c6689983fd40d4fcf553b5bd6c15dc87b06deecb35d27f0fd7de6cee007f0d9f,2667
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E052-run3-seed20260829.json,64e898508d621df08e6edf546dd573fa457d6d9c2addd62f96ddc23662bc007f,2779
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E053-run1-seed20260827.json,8b2e788aced0623baeb026fdf6fe95db67b7dc74f6043adc950664fb6a8b88ae,2588
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E053-run2-seed20260828.json,b42ac46a75fe9b7972bade5de64e1dbfd5a2bd6a792ba591046243938b154ee4,3015
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E053-run3-seed20260829.json,586a1ab0ab2d2d1dcc323a82d970b0fe8f5e142bb0708e03168657f21aa45a95,2877
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E054-run1-seed20260827.json,e7777b9db261710c2433ab1b4ce0342ecf32e8ee8f121881a9ac70281f8ebbad,3493
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E054-run2-seed20260828.json,7a88f13c632db94b9fd2b917f05375ac953495033647fbed2d87d2ef279c26dd,3455
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E054-run3-seed20260829.json,14a09e692a2068a17422463bbbce70ec9b30b3526640d5aaa3fe12ee540fca2b,3466
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E055-run1-seed20260827.json,91283070e2db2778724f1008f6ae3ee33cdd3b907a6db5106551bd0f23220241,2555
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E055-run2-seed20260828.json,6d420d5a9e9d5f66daba3e5d094a4f4d32ed63741e5cc490f36e0e961fd9f8cd,2555
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E055-run3-seed20260829.json,83b63c137c3bb765785a53f7902d2dbf29404816d2cbf00575e45b2eae54b7ae,2591
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E057-run1-seed20260827.json,bce5280add2647d318a48e0b4a2aa053417452b9e986573d2d2d4fad4ae5511c,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E057-run2-seed20260828.json,8d56e38a08390449ff6d10038e62368ceb7d540b5b4e9b3bbdbb984aa516ac30,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E057-run3-seed20260829.json,9d6b72766bd76099cd48a60b43d6e4f71547cc8f840fb268351e29311275713a,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E058-run1-seed20260827.json,aa6114a277d8e5ef795d2332a5db222c5998daeda9cef4d9a16aba6fe95b95bd,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E058-run2-seed20260828.json,b9d3089b001756b11035b92460d129f78189e5c79c07c2cba8d78a8ad96f02af,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E058-run3-seed20260829.json,45c6410a9495569c40237e6ebd1d8f94140bf0e58a6fe4c34df3200a3b36c512,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E059-run1-seed20260827.json,3ca199255a036f21fd2bd81bcd9e8d5ea6d6154370d183160477cc8cfbdfa364,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E059-run2-seed20260828.json,3a7c49eab2d028c3cb72c50e955c20854904666998ff8695a72faf961ae1359e,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E059-run3-seed20260829.json,bb4a4f5c0793de7abd48a1974cebf638b965c610fcb5345fe5f9e75993ca70da,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E060-run1-seed20260827.json,3b8d461206c614066532928bb542b3ab99bd624e60761308f57aa0aedf7f19d5,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E060-run2-seed20260828.json,8ebf80d521de2f137d55dc84fdb0bc57971b262a86811bb7e958fadec2c1724a,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E060-run3-seed20260829.json,248aa9278787f5a8a4283293c150e04115d38d59e1e3e469afbc4c87e43e9c82,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E061-run1-seed20260827.json,8f10719ebe7d24870573e3b0143bf36936a59d2047d6f3d4ac566a3a682d5fa2,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E061-run2-seed20260828.json,c998d71e1b421e90e7b1502c0f17634eff5f8e848a7611d48853430cb99f1041,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E061-run3-seed20260829.json,baaec57d33bc504e4a367d9c9a9674b5462d1c777ad0e6ff8b60663c2a56cb26,1196
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E062-run1-seed20260827.json,f2d1cf6308af64c9debfe177fb8b9116a312fa4d8b8f1063bfa90997929a4fb8,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E062-run2-seed20260828.json,13eb9e27e08347614260d7c9657175e810f79056c91f89da91a3a5f34c658b69,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E062-run3-seed20260829.json,a6813141f8633b7553c2af1af6907121c8b6fcdf4059161f01b255d684d9ad5e,1194
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E063-run1-seed20260827.json,68bcc0d28987a85f1ed9f4cafc6c97f3131558bec9850ae939da1f98e632bc38,2411
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E063-run2-seed20260828.json,aa3d29ca68c93349833dd8697e2d290b2e48ee9159c772d8855b8bfcee14b81e,1725
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E063-run3-seed20260829.json,6dc0a8811853cec7087d89268681ce18867ca10a8509ee3d4964b8a8533a0593,1397
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E064-run1-seed20260827.json,4fc0eb06b8af283728048d28126f65d9157782f2d3d80e6c6e0c465c32a64ff4,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E064-run2-seed20260828.json,eaf4503868878f83846a4437a7459214ab291bd72e7f0da5783c899ab2e920ee,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E064-run3-seed20260829.json,daafffc1c17b8da22c228c4c706f986e1cdb539f2193073adac111abab2d1ac2,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E065-run1-seed20260827.json,1904ab220d5aba14b0cf7def0557f24016abfdffb5bff52c016648c7e75a14ce,1403
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E065-run2-seed20260828.json,ec30102e5fb7d5bae4365db96995e74d619c083ca2be8678d29bc25c119cf055,1403
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E065-run3-seed20260829.json,cf2e8dbb6087c51f173e6d92b6a03d56d7353ddded205381f1772b568bce5d29,2653
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E066-run1-seed20260827.json,04451e259b271cbe4a958a12f309b7b7b17f34719e1af69e9b23bad71f50a313,1397
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E066-run2-seed20260828.json,dac25765654e3178213e82138200598bdeadd43f7715ac0284d26c3fb3d29b6d,1397
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E066-run3-seed20260829.json,4818c6c79ae88e4d19a5d42a54f8540e1bd9b3510bafa2af09202ddb74f23930,2512
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E067-run1-seed20260827.json,0fb8d39fc5bb343b6884741638ebc31b9d7ed0d7c7ab1937f2d32aac8114551b,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E067-run2-seed20260828.json,9a868468520473cae9416f27ca13f1e270bd3bc66e29708d734181d5549f8ef3,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E067-run3-seed20260829.json,1af780b71e1bafa00e462a96e56168e4ac86377cf3bf6250b18699a2bd01b581,1399
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E068-run1-seed20260827.json,6f3b7d68a6868d447a585a32841af7064e11c74c8f2e1644094d3c63e476a088,1403
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E068-run2-seed20260828.json,8802faeb7e93dd04c795e746c3e8c3545e2159e1de436e9c58f65d29c79e39f2,1403
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E068-run3-seed20260829.json,fea3225ab206306d3817081d1dd55568ede2162170dba30931da4494d7f829ca,1403
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E069-run1-seed20260827.json,8cfb5467f9779f2d6aa2113f214501976806a8bffae84ccc3758ff9c94685e7e,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E069-run2-seed20260828.json,a149cd974f9c331dedf45465cec720fd9357cad479b7d7b9bf07180d7072aa4e,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E069-run3-seed20260829.json,1e5e388cb1e1b66b6f62e0b02799fa651fe1039a027260dac5e824bf608cdb0c,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E070-run1-seed20260827.json,a4841ef4f249b2ce3060decf68288b8c60545bf08aafca9bf3e44adbd2eff7fa,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E070-run2-seed20260828.json,1aecc2f8e9281c359d5cd789a70f2f240d75460756d96cabc80a56399fa6cdc5,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E070-run3-seed20260829.json,d468a87a708b8df446a5e7853e67bf4ee90221b51ce394ac547a29d7f7f3a73b,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E071-run1-seed20260827.json,7951c7864dea4b3aaa2e7701cac0c1b68b7c04fd7e07b738d7fc5beee5e5a1d6,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E071-run2-seed20260828.json,e8220f3dcde6351bca399855b2150271b614a69e9cdf6dafb3489ac70265e165,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E071-run3-seed20260829.json,7b8c949c55e28f78eec5e614f2d72cebb0a3e9a0f916b7cf88dac9e284847d4b,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E072-run1-seed20260827.json,b957a55757024e380740d70db778439f6353b17a28efa0fb45238db5269b903a,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E072-run2-seed20260828.json,4759b90288fee5f90692f5cd2d307b95c594c286e8c15510db19274774ab8908,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E072-run3-seed20260829.json,11e8ecf8969acc8f5827c1d91a65693e20a74edf80c80436f6b78ebded3297bb,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E073-run1-seed20260827.json,938e61f9793a4c49866069806ce7f4ce33144df8a4dc73b4d8ef002643cbb5f5,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E073-run2-seed20260828.json,536e7f2040e535c546a989cee59380f86272ce323e9735c4e3258dd6dd59177d,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E073-run3-seed20260829.json,4373508562cd828c9d962186c18c35d3bf4f9339acae7b976856f56bdd987800,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E074-run1-seed20260827.json,319e7689067830e5e92bb764c3e5f0ff01575ecc927babe2f6b044342d1b98db,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E074-run2-seed20260828.json,4c9edb89bf9169cefef5a127e003d18fc36170953afa05de9ad6db11b093095d,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E074-run3-seed20260829.json,9c833550630c2586407edeb83caa9ee470d09ee62bc93ce5de7b7ee19f846330,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E075-run1-seed20260827.json,6cecd6f3698d4fa902790b4023d2d1d1f67fe55475ecab45c04959ffe91f8dc1,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E075-run2-seed20260828.json,9b7f091ac3807f87095ca9b096d67ee3bd375b3cb59a88f1d4e77f7668356f41,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E075-run3-seed20260829.json,37377c5352bc4d1c8755b249490bbc2ac121132aecbcfff0a1ad4f5036ead647,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E076-run1-seed20260827.json,49fddece7d6321e7acd20a4b2b502319db9294bb3bb100e6924000fbb23a5ccc,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E076-run2-seed20260828.json,5ad5164f739f4158c1db9291affc25e12958f43b3ac96b87b48f572c794d9157,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E076-run3-seed20260829.json,20426aa95209bfd61088e428946ead13a21fe58b0fa983bd73afbee8c8538219,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E077-run1-seed20260827.json,da685d158e54cb7aef55bfc5c1f14f59268a71f33c0ef41c38d4b9f7fba11570,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E077-run2-seed20260828.json,7d1ebe778200fb07ba6b7932614f8d830be290374e41ef5e876d04aa85e8cc3d,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E077-run3-seed20260829.json,bb135f63d8613f813168ee03c6d0748c510ecc1440ee3d2267f3defbca0d8178,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E078-run1-seed20260827.json,e85e8255b2dd717c8372ad3cf4f5857d9fc8055cebcb802449f67e96fe1d326a,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E078-run2-seed20260828.json,1d0b01c421e094bfa0e75ab765c3eb2f7dac8e0ee6f05a12d87a8a85a6c7bde3,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E078-run3-seed20260829.json,81022eb8222a6c756e90460912137153124212d5088cbb9d62a009d928c21438,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E079-run1-seed20260827.json,b86aa854a13802d79281c8cbb933749ee0071d18dccbb4743a3445343586635a,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E079-run2-seed20260828.json,3872d3f7d10a0099821722118391ff91effe7f471433257660aaab5853ff0d68,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E079-run3-seed20260829.json,7b0dac473fc8352689e14906143729f63d0083d5bcaaab5422f747e38a7256a6,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E080-run1-seed20260827.json,8a08de6a1bcd6438893ebc97782a3d72918b24178dc6cd612b983b886f7def0e,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E080-run2-seed20260828.json,06e9480110b7a42b071a6c21d1bb57e6f28451d93496a17e5e9996446ea4d788,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E080-run3-seed20260829.json,83bbd32d129b3955b8848eb986bc02072cc01cd7cae51ae556461a70cde6da4b,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E081-run1-seed20260827.json,f3dd9c148d38548ec90341431d4b654f1ec44a4eacc04a05106906a6790fd843,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E081-run2-seed20260828.json,7debc7eb9b4e284692992b1b117f8fc851238284d0eb5e5fb32e21f3ed52080b,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E081-run3-seed20260829.json,6364cecb99b52c47b0be79100edfdfeadad6e9904f75d931a1ef7ce4315c6885,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E082-run1-seed20260827.json,37504f5bf9865235cbc695bdfa90b161da3bab90546fa6d41b044dd0c1a01d50,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E082-run2-seed20260828.json,3d3dd2aab25674f3283fba6d50cf3f8613abe2f5ea119f2ec9c4688003d3eae9,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E082-run3-seed20260829.json,2511f0beccb848dd2fd622bf4138604a103a6c7eef645d049db09ff9bdfbbe05,1190
frozen_light_raw_attempt,output/external-real-v8-grounded/preformal-r3/raw_window_metadata_light/raw/EXT_E083-run1-seed20260827.json,9ed712fe36413241923c067891bf5a7eade1b8ea28b6cce9408a7bf3af153f9b,1190
